Package                    Version
num2words                  0.5.14
numba                      0.63.1
numpy                      2.3.5
nvidia-cublas-cu12         12.8.4.1
nvidia-cuda-cupti-cu12     12.8.90
nvidia-cuda-nvrtc-cu12     12.8.93
nvidia-cuda-runtime-cu12   12.8.90
nvidia-cudnn-cu12          9.10.2.21
nvidia-cufft-cu12          11.3.3.83
nvidia-cufile-cu12         1.13.1.3
nvidia-curand-cu12         10.3.9.90
nvidia-cusolver-cu12       11.7.3.90
nvidia-cusparse-cu12       12.5.8.93
nvidia-cusparselt-cu12     0.7.1
nvidia-nccl-cu12           2.27.5
nvidia-nvjitlink-cu12      12.8.93
nvidia-nvshmem-cu12        3.4.5
nvidia-nvtx-cu12           12.8.90
ollama                     0.6.1
omegaconf                  2.3.0
openai-whisper             20250625
openunmix                  1.3.0
packaging                  26.0
pandas                     3.0.0
parso                      0.8.6
pexpect                    4.9.0
phonemizer                 3.3.0
pillow                     11.3.0
pip                        26.0.1
platformdirs               4.8.0
pooch                      1.9.0
preshed                    3.0.13
proglog                    0.1.12
prompt_toolkit             3.0.52
propcache                  0.4.1
proto-plus                 1.27.1
protobuf                   6.33.5
psutil                     7.2.2
ptyprocess                 0.7.0
pure_eval                  0.2.3
py-cpuinfo                 9.0.0
pyasn1                     0.6.2
pyasn1_modules             0.4.2
pycparser                  3.0
pydantic                   2.12.5
pydantic_core              2.41.5
pydub                      0.25.1
Pygments                   2.19.2
pymongo                    4.16.0
pyparsing                  3.3.2
pysbd                      0.3.4
python-dateutil            2.9.0.post0
python-dotenv              1.2.1
pytorch_utils              0.5.5
PyYAML                     6.0.3
rdflib                     7.6.0
referencing                0.37.0
regex                      2026.1.15
requests                   2.32.5
resampy                    0.4.3
retrying                   1.4.2
rfc3986                    1.5.0
rich                       14.3.2
rpds-py                    0.30.0
rsa                        4.9.1
s3transfer                 0.16.0
sacred                     0.8.7
safetensors                0.7.0
scikit-learn               1.8.0
scipy                      1.17.0
seaborn                    0.13.2
segments                   2.3.0
setuptools                 82.0.1
shellingham                1.5.4
six                        1.17.0
smart_open                 7.5.1
smmap                      5.0.2
soundfile                  0.13.1
soupsieve                  2.8.3
soxr                       1.0.0
spacy                      3.8.13
spacy-legacy               3.0.12
spacy-loggers              1.0.5
sqlparse                   0.5.5
srsly                      2.5.3
stack-data                 0.6.3
standard-aifc              3.13.0
standard-chunk             3.13.0
standard-sunau             3.13.0
submitit                   1.5.4
sympy                      1.14.0
syncsdk                    0.2.7
tensorboard                2.20.0
tensorboard-data-server    0.7.2
termcolor                  3.3.0
thinc                      8.3.13
threadpoolctl              3.6.0
tiktoken                   0.12.0
tokenizers                 0.22.2
torch                      2.10.0
torch-utils                0.1.2
torchaudio                 2.10.0
torchcodec                 0.10.0
torchvision                0.25.0
tqdm                       4.67.3
traitlets                  5.14.3
transformers               5.2.0
treetable                  0.2.6
triton                     3.6.0
typeguard                  4.4.4
typer                      0.23.1
typer-slim                 0.23.1
typing_extensions          4.15.0
typing-inspection          0.4.2
uritemplate                4.2.0
urllib3                    2.6.3
wasabi                     1.1.3
wcwidth                    0.6.0
weasel                     1.0.0
Werkzeug                   3.1.5
wheel                      0.46.3
whisper-timestamped        1.15.9
wrapt                      1.17.3
yarl                       1.22.0
